2020-12-16 16:44:26,668 INFO  Logger.cs: 70 - 
2020-12-16 22:08:34,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HD
2020-12-16 22:08:34,259 INFO  ExportHelperExtension.cs: 1136 - Found 58 in HD
2020-12-16 22:08:34,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HD
2020-12-16 22:08:34,261 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:08:34,261 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:08:34,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm U-1
2020-12-16 22:08:34,262 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:08:34,263 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm U-1
2020-12-16 22:08:34,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm L-1
2020-12-16 22:08:34,264 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:08:34,264 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm L-1
2020-12-16 22:08:34,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 2-1
2020-12-16 22:08:34,265 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:08:34,265 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base 2-1
2020-12-16 22:08:34,265 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 2-1
2020-12-16 22:08:34,266 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:08:34,267 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 2-1
2020-12-16 22:08:34,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 1-1
2020-12-16 22:08:34,268 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:08:34,270 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 1-1
2020-12-16 22:08:34,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 1-1
2020-12-16 22:08:34,271 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:08:34,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base 1-1
2020-12-16 22:08:34,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2020-12-16 22:08:34,273 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:08:34,274 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Gripper-1
2020-12-16 22:08:34,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HD
2020-12-16 22:08:34,275 INFO  ExportHelperExtension.cs: 1136 - Found 58 in HD
2020-12-16 22:08:34,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HD
2020-12-16 22:08:34,276 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:08:34,276 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:08:34,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm U-1
2020-12-16 22:08:34,276 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:08:34,277 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm U-1
2020-12-16 22:08:34,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm L-1
2020-12-16 22:08:34,277 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:08:34,278 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm L-1
2020-12-16 22:08:34,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 2-1
2020-12-16 22:08:34,279 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:08:34,279 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base 2-1
2020-12-16 22:08:34,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 2-1
2020-12-16 22:08:34,280 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:08:34,280 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 2-1
2020-12-16 22:08:34,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 1-1
2020-12-16 22:08:34,417 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:08:34,418 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 1-1
2020-12-16 22:08:34,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 1-1
2020-12-16 22:08:34,419 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:08:34,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base 1-1
2020-12-16 22:08:34,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2020-12-16 22:08:34,420 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:08:34,421 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper-1
2020-12-16 22:08:35,014 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-16 22:08:35,015 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-16 22:08:35,021 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-16 22:10:32,214 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:10:43,901 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:12:16,565 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:12:40,202 INFO  SwAddin.cs: 294 - Assembly export called for file HD
2020-12-16 22:12:42,612 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-16 22:12:43,475 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-16 22:12:43,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HD
2020-12-16 22:12:43,475 INFO  ExportHelperExtension.cs: 1136 - Found 58 in HD
2020-12-16 22:12:43,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HD
2020-12-16 22:12:43,476 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:12:43,477 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:12:43,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm U-1
2020-12-16 22:12:43,478 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:12:43,478 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm U-1
2020-12-16 22:12:43,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm L-1
2020-12-16 22:12:43,479 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:12:43,479 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm L-1
2020-12-16 22:12:43,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 2-1
2020-12-16 22:12:43,480 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:12:43,480 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base 2-1
2020-12-16 22:12:43,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 2-1
2020-12-16 22:12:43,481 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:12:43,481 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 2-1
2020-12-16 22:12:43,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 1-1
2020-12-16 22:12:43,482 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:12:43,482 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 1-1
2020-12-16 22:12:43,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 1-1
2020-12-16 22:12:43,483 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:12:43,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base 1-1
2020-12-16 22:12:43,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2020-12-16 22:12:43,484 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:12:43,484 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Gripper-1
2020-12-16 22:12:43,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HD
2020-12-16 22:12:43,485 INFO  ExportHelperExtension.cs: 1136 - Found 58 in HD
2020-12-16 22:12:43,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HD
2020-12-16 22:12:43,485 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:12:43,486 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:12:43,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm U-1
2020-12-16 22:12:43,486 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:12:43,486 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm U-1
2020-12-16 22:12:43,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm L-1
2020-12-16 22:12:43,488 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:12:43,488 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm L-1
2020-12-16 22:12:43,488 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 2-1
2020-12-16 22:12:43,489 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:12:43,489 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base 2-1
2020-12-16 22:12:43,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 2-1
2020-12-16 22:12:43,491 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:12:43,491 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 2-1
2020-12-16 22:12:43,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 1-1
2020-12-16 22:12:43,493 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:12:43,495 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 1-1
2020-12-16 22:12:43,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 1-1
2020-12-16 22:12:43,635 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:12:43,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base 1-1
2020-12-16 22:12:43,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2020-12-16 22:12:43,637 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:12:43,638 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper-1
2020-12-16 22:12:44,015 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-16 22:12:44,016 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-16 22:12:44,019 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-16 22:12:52,542 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:13:01,088 INFO  SwAddin.cs: 294 - Assembly export called for file HD
2020-12-16 22:13:02,562 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-16 22:13:03,418 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-16 22:13:03,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HD
2020-12-16 22:13:03,419 INFO  ExportHelperExtension.cs: 1136 - Found 58 in HD
2020-12-16 22:13:03,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HD
2020-12-16 22:13:03,420 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:13:03,420 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:13:03,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm U-1
2020-12-16 22:13:03,421 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:13:03,421 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm U-1
2020-12-16 22:13:03,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm L-1
2020-12-16 22:13:03,422 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:13:03,423 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm L-1
2020-12-16 22:13:03,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 2-1
2020-12-16 22:13:03,423 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:13:03,424 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base 2-1
2020-12-16 22:13:03,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 2-1
2020-12-16 22:13:03,424 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:13:03,425 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 2-1
2020-12-16 22:13:03,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wrist 1-1
2020-12-16 22:13:03,425 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:13:03,426 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Wrist 1-1
2020-12-16 22:13:03,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base 1-1
2020-12-16 22:13:03,427 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:13:03,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base 1-1
2020-12-16 22:13:03,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2020-12-16 22:13:03,428 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:13:03,428 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Gripper-1
2020-12-16 22:13:03,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HD
2020-12-16 22:13:03,429 INFO  ExportHelperExtension.cs: 1136 - Found 58 in HD
2020-12-16 22:13:03,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HD
2020-12-16 22:13:03,429 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-16 22:13:03,430 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-16 22:13:03,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm U-1
2020-12-16 22:13:03,430 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm U-1
2020-12-16 22:13:03,431 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm U-1
2020-12-16 22:13:03,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm L-1
2020-12-16 22:13:03,431 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Arm L-1
2020-12-16 22:13:03,432 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Arm L-1
2020-12-16 22:13:03,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 2-1
2020-12-16 22:13:03,433 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base 2-1
2020-12-16 22:13:03,434 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base 2-1
2020-12-16 22:13:03,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 2-1
2020-12-16 22:13:03,434 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Wrist 2-1
2020-12-16 22:13:03,435 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 2-1
2020-12-16 22:13:03,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wrist 1-1
2020-12-16 22:13:03,435 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Wrist 1-1
2020-12-16 22:13:03,436 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Wrist 1-1
2020-12-16 22:13:03,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base 1-1
2020-12-16 22:13:03,437 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Base 1-1
2020-12-16 22:13:03,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base 1-1
2020-12-16 22:13:03,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2020-12-16 22:13:03,438 INFO  ExportHelperExtension.cs: 1136 - Found 124 in Gripper-1
2020-12-16 22:13:03,438 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper-1
2020-12-16 22:13:03,696 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-16 22:13:03,697 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-16 22:13:03,700 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-16 22:13:11,081 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:13:35,302 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:13:39,769 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-16 22:13:55,084 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
